**** BEGIN LOGGING AT Tue Apr 28 22:59:41 2015

Apr 28 23:31:44 <canonprinter>	(I'm fairly new to HTML) I have a table and its border is "1" and its cellspacing is "1", but the border looks like this http://i.icap.me/2941430278757bb23.png , is there a way I can make the border as thin as like 1 pixel
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Sat May 09 23:39:47 2015

**** BEGIN LOGGING AT Sat May 09 23:41:38 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<ExoUNX>	hello :D
<Visage>	ExoUNX: We only help with markup here. If you want styling help, then you want #css.
<Visage>	You should probably fix those validation errors first though.
<ExoUNX>	Visage, yah will do, and yah I went to #css
<_3by8>	Would someone please tell me why my code isn't working? It's very simple. Just some HTML with some jQuery. http://pastebin.com/PF2cMAyU
<uxfi>	hi _3by8
<uxfi>	:)
<_3by8>	hi!
<_3by8>	ux = user experience?!
<meandrain>	hi
*	maqr_ is now known as maqr
*	mmango is now known as bananaHammock
<gemclip>	Is there a rule of thumb for line height vs font size?
<Textmode>	gemclip: a point is an actual unit of measurement. so yes.
<gemclip>	whats the rule?
<Textmode>	gemclip: the typographic point is defined as 1/72 of a standard international inch, which is the measure from baseline to top-line. this measure is equal to the "point size" of the font, by definition.
<Textmode>	(though if a given system is (or can be) properly calibrated is a different story.
<gemclip>	sorry I must not have explained what I was looking for clear enough
<gemclip>	if a font size is 14px the rule of thumb would be a line height of 18px or 120% ect...
<gemclip>	the ratio of font-size to line-height
<Textmode>	…is a font metric, technically its utterly at definition of the font; part of its data.
<Textmode>	certainly some values are more common than others. 120% sounds about right.
<Textmode>	as a sort of average.
<Textmode>	but you might find fonts where thats quite wrong. eg some terse or small-cap fonts have essentially no decenders, and thus don't need the room. conversely some script or true italics can have rather elaberate or long decenders in which case you might be looking at closer to 175%
<Textmode>	if you have access to such data, you should just get the line height from the font's metrics. its the only real answer.
<Textmode>	(true italics as opposed to mechanically tilted fonts)
<gemclip>	I found what I was looking for. Thank you for your help
<gemclip>	good article here in ref to the topic: http://www.pearsonified.com/2011/12/golden-ratio-typography.php
<uskerine>	hi, is there any linux command line utility to automatically indent html code?
<gemclip>	what editor?
<uskerine>	command line, no editor
<gemclip>	that doesnt make sense
<gemclip>	how are you looking at the code?
<uskerine>	I use vi
<gemclip>	so vi is your editor
<uskerine>	ok, a tool for vi would fit too
<uskerine>	but I would prefer command line
<gemclip>	Use the > command. To indent 5 lines, 5>>
<gemclip>	vi is not the command line
<uskerine>	I am looking for something like this: http://manpages.ubuntu.com/manpages/dapper/man1/tidy.1.html
<gemclip>	vi is a screen-oriented text editor
<uskerine>	that command does not work
<uskerine>	I want to have an indentation mess and correct the mess
<uskerine>	html tidy works fine but it adds header and body tags, and I have files with partial HTML code (such as <ul> lists)
<gemclip>	do you only have a shell?
<Textmode>	uskerine: for dumbfire indenting you could probably do something with sed. otherwise look at the program called "indent"
<uskerine>	there must be something, "tidy" works but it adds the "missing" tags, which in my case aren't missing
<uskerine>	found it:    tidy -config tidyConfig -wrap 132 -i -o sideBarMenu.html2 -c sideBarMenu.html
<uskerine>	you can tell not to add missing tags
<uskerine>	thanks anyway
<uskerine>	http://tidy.sourceforge.net/docs/tidy_man.html#DETAILED%20CONFIGURATION%20OPTIONS
*	idafyaid is now known as Guest8144
*	idafyaid1 is now known as idafyaid
<resio>	in html5, should you still use /> for void elements
<resio>	like <input type='submit />   or <br />
<lilmonkey>	"Still"?
<resio>	yeah still
<lilmonkey>	There's no "still".
<resio>	you had to for html4
<lilmonkey>	Um, no.
<resio>	well didnt -have to-
<lilmonkey>	It wasn't even valid in HTML4.
<resio>	alright
<resio>	xhtml
<resio>	didnt know you had to get very detailed ehre
<lilmonkey>	Not for closing elements, anyway. HTML4, being an SGML language, uses the / alone to self-close an element, with the following > being a normal, printed character.
<resio>	thanks
<lilmonkey>	Browsers chose not to implement that fun bit of SGML to help out all the idiot devs who thought they could use XML semantics in HTML.
<lilmonkey>	Anyway, moving on...
<lilmonkey>	You are allowed to do it in HTML5, but you don't have to.
<lilmonkey>	"Didnt know you had to get very detailed ehre"... what does that even mean? If you want a correct answer, which I'll assume you do, the question needs to be right, too, obviously.
<resio>	lilmonkey. i appreciate the help. perhaps the question wasn't "right" because i used the word 'still' and that spiraled sideways, but the purpose of my question i think was clear
<lilmonkey>	We don't just answer questions here, sorry. We educate.
<lilmonkey>	I'm terribly sorry for inconveniencing you with the burden of extra knowledge, though. Perhaps next time you should ask in a different channel! :)
<resio>	:(
*	callumacrae is now known as cm
*	cm is now known as callumacrae
<Visage>	"I'm terribly sorry for inconveniencing you with the burden of extra knowledge." <- New shirt slogan. :)
<lilmonkey>	Hehe ^_^
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sun May 10 14:51:07 2015

**** BEGIN LOGGING AT Sun May 10 14:59:40 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sun May 10 16:37:09 2015

**** BEGIN LOGGING AT Sun May 10 16:39:17 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	[freenode-info] help freenode weed out clonebots -- please register your IRC nick and auto-identify: http://freenode.net/faq.shtml#nicksetup
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sun May 10 17:40:24 2015

**** BEGIN LOGGING AT Sun May 10 18:09:29 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sun May 10 18:23:24 2015

**** BEGIN LOGGING AT Sun May 10 18:31:18 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sun May 10 18:31:48 2015

**** BEGIN LOGGING AT Sun May 10 18:32:17 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	SirCmpwn is now known as SirCmpwnTest
*	SirCmpwnTest is now known as SirCmpwn
<blackpawnSC>	may i ask a HTTP protocol question?
<Visage>	blackpawnSC: This channel is for HTML, as in markup only.
<blackpawnSC>	do you know what channel would be appropriate for questions about implementing http protocol to handle html file uploads?
<Visage>	Probably in whatever channel supports the language you're using.
<blackpawnSC>	well implementing a server in C... i can upload to my server properly from CURL but with Safari and Chrome the browser sends headers then seems to wait for my server instead of continue with full file contents.. trying to figure out what response it's expecting
<Visage>	Right, aren't there http libraries for C?
<Textmode>	Visage: I presume they mean from scratch.
<Visage>	Probably, but it's still a C question.
<Textmode>	blackpawnSC: HTTP lint services come in real handy when developing a server. you might have to dig a bit for a free one, though.
<blackpawnSC>	well is question about the protocol. i've read the RFCs for http 1.1 and multipart/form but haven't found answer yet
<Textmode>	Visage: no, it really isn't. though I get your point about it not being on topic here either.
<Textmode>	blackpawnSC: perhaps in ##programming ?
<Textmode>	wasn't there a #webdev ?
<Visage>	There's #web, and there's also ##c.
<uxfi>	elo
<blackpawnSC>	thanks for the suggestions... Visage's prompt about using http library led me to google and find a couple open source ones i can look at their source code to see how they are handling POST with files
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sun May 10 20:53:31 2015

**** BEGIN LOGGING AT Sun May 10 21:10:07 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Mmango is now known as m0noprotic
*	m0noprotic is now known as mmango
*	mmango is now known as monoqrotic
*	Mmango is now known as mmmmmmmmmmm
*	mmmmmmmmmmm is now known as mmmmmnmmmmm
*	mmmmmnmmmmm is now known as mmano
*	mmano is now known as mmango
<iaj>	hi there :)
<iaj>	When I want to have a button with type="submit" to submit a form from outside the actual form, how could I do that?
<DragonPunch>	i have an iframe
<DragonPunch>	<iframe width=\"540\" height=\"304\" data-src=\"//www.youtube-nocookie.com/embed/UKY3scPIMd8\" frameborder=\"0\" allowfullscreen></iframe>
<DragonPunch>	how do i test this and get the video?
<Industrial>	Hi. I have an element "<textarea id="title" class="title" placeholder="Mijn subdoel is" maxlength="40" data-required="true" autofocus=""></textarea>"
<Industrial>	$('#title') returns one jquery result. both $('#title').focus(); and $('#title')[0].focus(); have no effect on the input. it doesn't get focused. Any idea why?
<oksushi>	Industrial: this is #html - perhaps you want ##jquery?
<Industrial>	oksushi: well the HTML api's .focus $('x')[0].focus() also didnt work
<Industrial>	and it does return undefined :S
<oksushi>	this channel is for questions about HTML, not JavaScript. You can try ##javascript
<Industrial>	okay.
**** BEGIN LOGGING AT Mon May 11 22:12:58 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<iaj>	Hi there, which image format is best suited for being used in webdesign?
<iaj>	That shall be acting responsive?
<CoJaBo>	iaj: Depends on what the image is of
<CoJaBo>	iaj: You want #web for that tho.
<sweb>	how can i tell object or embed height is auto of size of flash object ?
<sweb>	remove height attribute will hide element
*	ec-not-irccloud is now known as ec
*	ec is now known as ec\
<Macaveli>	I have the following table is it possible to move everything up so artikel 1 and and artikel 2 start on the same height? https://jsfiddle.net/4wk0zqts/1/
*	Burt is now known as Guest82861
*	zcm is now known as Guest89980
*	Rudy- is now known as RudyValencia
*	DragonPunch is now known as ClamsCasino
<uxfi>	newbie to le HTML css
<Visage>	uxfi: Aren't they all? :)
<uxfi>	Visage haha
<uxfi>	yep
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Tue May 12 13:32:21 2015

**** BEGIN LOGGING AT Tue May 12 13:37:40 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Tue May 12 13:42:59 2015

**** BEGIN LOGGING AT Tue May 12 13:51:31 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	AtomicB0mB is now known as atomicbmb
*	atomicbmb is now known as atomicb0mb
<dna113p>	in html is there a tag that I can wrap every word inside of a <p></p> in that would allow me to dynamically allow me to style a word but otherwise default to a normal word in a paragraph?
<Visage>	dna113p: Well, HTML doesn't know about "dynamic" things, but you're probably thinking of SPAN.
<DarkElement>	Is it possible to use a wordpress plugin in html?
<DarkElement>	Basically, without wordpress.
<lilmonkey>	...
<DarkElement>	I'm just wondering if there is a way
<DarkElement>	with php, javascript, html, etc
<Visage>	...Wow.
<Visage>	DarkElement: Don't be silly.
<Visage>	Not that you'd want to anyway, since anything wordpress is a steaming turd.
<DarkElement>	Didnt think so XD
*	Bray9082_ is now known as Bray90820
*	Ulrike_Rayne is now known as Ulrike
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Tue May 12 17:13:01 2015

**** BEGIN LOGGING AT Tue May 12 17:20:45 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<anahumar>	can anyone take a look and tell why li display : inline is not taking place? https://jsfiddle.net/7xxqtxek/
<lilmonkey>	anahumar: please read the channel topic
*	Dorf_ is now known as Dorf
*	Mmango is now known as AggressiveCactus
*	AggressiveCactus is now known as letsTalkAboutCac
*	letsTalkAboutCac is now known as letsTalkCacti
*	letsTalkCacti is now known as They
*	They is now known as mmango
<godzirra>	Hey guys.  I'm watching Vince Allen's talk and it says one parent can have multiple box shadows.  Is this true?  Duplicating the box-shadow and giving it a different position on the same css selector moves the box shadow, it doesn't duplicate it for me.
<oksushi>	godzirra: #css is over there -->
<godzirra>	Oh, sorry.  Thanks.
<VIncere>	Is there any easy to repeat SVG to the full width of the screen?
*	VIncere is now known as Vincere
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Wed May 13 02:08:11 2015

**** BEGIN LOGGING AT Wed May 13 02:09:50 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<Elemae2>	I have a problem. I just used a youtube video with iframe and it worked. But as soon as I switched to another one, I think because of https, it won't show up.
<Elemae2>	Why?
*	Wiched is now known as Guest38768
*	hassoon is now known as Absolument
*	dan2k3k4k5 is now known as dan2k3k4
<supsup>	is there any reason to have text as part of your image vs just having html text on top of the image?
<uxfi>	hi supay
<uxfi>	er
<uxfi>	supsup
<Visage>	uxfi: Yes?
<uxfi>	Visage oh was looking for someone
<uxfi>	Visage nvm Ill ask here later
<Visage>	If you were looking for someone, it might be a better idea to PM them or use memoserv.
<uxfi>	ah
<uxfi>	ok
<uxfi>	Visage sure I'll ask le questions here later
<Sal>	hi
<Sal>	anyone here has experience with html mobile apps?
*	Absolument is now known as hassoon
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Wed May 13 14:56:43 2015

**** BEGIN LOGGING AT Wed May 13 15:01:02 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Wed May 13 15:03:14 2015

**** BEGIN LOGGING AT Wed May 13 15:14:46 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<Visage>	mcoffee: Sorry, but this channel is for markup support only. For general web-related questions or help finding tools, ask in #web.
<mcoffee>	Visage: thanks, and sorry for the wrong channel.
<Jayflux>	hah, thanks for the referal Visage
*	GarethAdams_ is now known as GarethAdams
<[alyssa]>	What's the advantage of using ul/li versus using the Unicode for the bullets directly? The latter seems more flexible for my purposes..
<Visage>	[alyssa]: Semantics. HTML _always_ and _only_ describes content.
<Visage>	And you always want to mark up your content the best way(s) possible.
<Visage>	Think about accessibility.
<Visage>	If you think that "using the bullets directly" somehow implies a list, then you're stuck in the past and you still think that HTML is something visual, which it isn't.
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Wed May 13 17:45:36 2015

**** BEGIN LOGGING AT Wed May 13 20:25:59 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Wed May 13 20:26:23 2015

**** BEGIN LOGGING AT Wed May 13 20:26:51 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<adsjlkdk>	what cool stuff cna you make with html5
<CoJaBo>	did you have an actual Queston
*	Mmango is now known as AtlasTXSummer
*	AtlasTXSummer is now known as mmango
<Visage>	adsjlkdk: This is going to sound crazy, but you can create ...markup. Unless you're talking about "HTML 5: The collection of technologies", but no, we only deal with the markup portion here.
<adsjlkdk>	whats the difference between htlm5 and html
<Visage>	adsjlkdk: Are you sure you're not just trolling?
<adsjlkdk>	why do you say i am trolling
<adsjlkdk>	are regular people expected to know the difference nowadays
<Visage>	No, it's just with your nick and your questions, my troll sense just went off. :)
<adsjlkdk>	last time i remembered some people cant even use an email and you expect us to know all this
<Visage>	Lulwut
<adsjlkdk>	i can use an email but im just saying
<Visage>	Anyway, what's the difference? Semantics and new technologies, such as a drawing API, among others.
*	bytegap is now known as tadpole1359
*	tadpole1359 is now known as vulture1359
*	vulture1359 is now known as God1359
*	God1359 is now known as bytegap
*	\mSg_mini is now known as \mSg
*	hassoon is now known as Gogmagog
<linuxmint>	Hello, need some help on where to upload my littlewebsite files to the bigwebsite's domain alias little website?
<DreamStiffler>	Hi guys, Im new. I am trying to do a divs positioning as per here : http://ibin.co/21g7y7mnQ87z . I have used relative positioning to get those divs in place. And used left:**% right: **% top bottom etc. But the problem im having is that there will always be that spacing in the bottom. I had viewed the source a few thousand times and i couldnt get whats causing the space. Please also note that these divs are nested in one big d
<DreamStiffler>	got it on fiddle https://jsfiddle.net/Lw2237u7/
<DreamStiffler>	the space
<keestu>	hi, is it possible to use more than one video tag in html5 in single page ?
<lilmonkey>	Yes of course, why wouldn't it be...
<keestu>	getUserMedia has only one callback wherein i provides only one stream object which the user have choosen ?
<lilmonkey>	keestu: and? You asked about video elements, something entirely different.
<keestu>	i use getusermedia to get local usb camera object attached and pass it to video tag.
<lilmonkey>	Why don't you just ask what you mean? Sounds like what you wanted to ask is if you can capture more than one local camera source at the same time, to which the answer is no.
<keestu>	lilmonkey, sorry. while i type window got changed.
<keestu>	lilmonkey, that's right.. i was thinking to capture more than one camera at a time.
<keestu>	lilmonkey,  where can i find official documentation that says only one camera supported ?
<keestu>	lilmonkey, i am able to show both the cameras... :) :)
<lilmonkey>	keestu: ok cool. It wasn't possible in the past, but I suppose a lot has changed recently.
<keestu>	:)
<keestu>	lilmonkey,  is it possible to display a browser window that sits always on top of the desktop applications ?
<keestu>	i feel not possible. but that of asking.
<lilmonkey>	Never heard of any such thing.
<keestu>	ok
<anahumar>	can anyone tell why this html form is not functional? http://pastebin.com/KNWk9mRd
<anahumar>	when I submit it doesn't show any variables in the url
<anahumar>	hello fuckers
<anahumar>	can any none fucker help out there
<oddskill>	how do i make the images (class img-sircle) (below carousel directly over the Heading) to be links too ? http://getbootstrap.com/examples/carousel/
<oddskill>	simply put a ahref in same div ?
<oddskill>	got it sry for taking your time
*	Gogmagog is now known as hassoon
<SirLagz>	Azrael_-: have you even looked at the video.js website ?
<uxfi>	hi
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Thu May 14 12:17:44 2015

**** BEGIN LOGGING AT Thu May 14 12:22:35 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Thu May 14 12:24:39 2015

**** BEGIN LOGGING AT Thu May 14 12:30:36 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Thu May 14 12:40:59 2015

**** BEGIN LOGGING AT Thu May 14 12:55:53 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<Azrael_->	hi
<Azrael_->	i want to stream a video file and provide the user a nice player. how can i set this up best?
<giuseppesolinas>	hello
<foofin>	Hello!
<giuseppesolinas>	I'm having a problem with a html5 canvas that won't resize past a value in height
<giuseppesolinas>	keeping its ratio but cropping the lower part
<giuseppesolinas>	is there a way in which I can set this limit?
<lilmonkey>	foofin: I asked you to turn that off
<lilmonkey>	giuseppesolinas: not with HTML. #css probably.
<giuseppesolinas>	lilmonkey, css height does not affect canvas element in the proper way
<Yaksman>	dunno/win 1
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Thu May 14 15:46:36 2015

**** BEGIN LOGGING AT Thu May 14 15:52:32 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Thu May 14 15:53:45 2015

**** BEGIN LOGGING AT Thu May 14 15:58:36 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Thu May 14 16:02:07 2015

**** BEGIN LOGGING AT Thu May 14 19:59:41 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	idafyaid is now known as bebilonu
<Cryp71c>	For something simple, like Pong, is it concievable for it to be implemented using html5 and javascript elements? Just javascript and traditional html / graphics elements?
